124,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls method <java.lang.String.length()>",JMethodSignature.java,MEDIUM
125,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.unindent()>",JMethodSignature.java,MEDIUM
126,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.writeln()>",JMethodSignature.java,MEDIUM
127,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.indent()>",JMethodSignature.java,MEDIUM
128,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.Iterator.hasNext()>",JMethodSignature.java,MEDIUM
129,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.util.Iterator.hasNext()>",JMethodSignature.java,MEDIUM
130,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameters()> has return type <[Lorg.exolab.javasource.JParameter;>",JMethodSignature.java,MEDIUM
131,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.toString()>",JMethodSignature.java,MEDIUM
132,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls constructor <java.util.ArrayList.<init>(int)>",JMethodSignature.java,MEDIUM
133,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._params> has generic type <java.util.Map<java.lang.String, org.exolab.javasource.JParameter>> with type argument depending on <org.exolab.javasource.JParameter>",JMethodSignature.java,MEDIUM
134,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._params> has generic type <java.util.Map<java.lang.String, org.exolab.javasource.JParameter>> with type argument depending on <java.lang.String>",JMethodSignature.java,MEDIUM
135,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getReturnType()> has return type <org.exolab.javasource.JType>",JMethodSignature.java,MEDIUM
136,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(char)>",JMethodSignature.java,MEDIUM
137,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._exceptions> has generic type <java.util.Vector<org.exolab.javasource.JClass>> with type argument depending on <org.exolab.javasource.JClass>",JMethodSignature.java,MEDIUM
138,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameter(int)> calls method <java.lang.Integer.valueOf(int)>",JMethodSignature.java,MEDIUM
139,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getExceptions()> calls method <java.util.Vector.copyInto([Ljava.lang.Object;)>",JMethodSignature.java,MEDIUM
140,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter)> has parameter of type <org.exolab.javasource.JSourceWriter>",JMethodSignature.java,MEDIUM
141,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.List.add(java.lang.Object)>",JMethodSignature.java,MEDIUM
142,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.setComment(java.lang.String)> calls method <org.exolab.javasource.JDocComment.setComment(java.lang.String)>",JMethodSignature.java,MEDIUM
143,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JDocComment.print(org.exolab.javasource.JSourceWriter)>",JMethodSignature.java,MEDIUM
144,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <java.util.Vector.elementAt(int)>",JMethodSignature.java,MEDIUM
145,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <java.util.Vector.addElement(java.lang.Object)>",JMethodSignature.java,MEDIUM
146,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JClass.getName()>",JMethodSignature.java,MEDIUM
147,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._modifiers> has type <org.exolab.javasource.JModifiers>",JMethodSignature.java,MEDIUM
148,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <org.exolab.javasource.JType.isArray()>",JMethodSignature.java,MEDIUM
149,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <java.lang.String.equals(java.lang.Object)>",JMethodSignature.java,MEDIUM
150,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <org.exolab.javasource.JClass.getName()>",JMethodSignature.java,MEDIUM
151,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
152,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <org.exolab.javasource.JModifiers.<init>()>",JMethodSignature.java,MEDIUM
153,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <org.exolab.javasource.JType.isPrimitive()>",JMethodSignature.java,MEDIUM
154,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> depends on component type <java.lang.String>",JMethodSignature.java,MEDIUM
155,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
156,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._jdc> has type <org.exolab.javasource.JDocComment>",JMethodSignature.java,MEDIUM
157,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameter(int)> calls method <java.util.Map.get(java.lang.Object)>",JMethodSignature.java,MEDIUM
158,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
159,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._returnType> has type <org.exolab.javasource.JType>",JMethodSignature.java,MEDIUM
160,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Collection.iterator()>",JMethodSignature.java,MEDIUM
161,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls constructor <java.lang.StringBuilder.<init>(int)>",JMethodSignature.java,MEDIUM
162,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._name> has type <java.lang.String>",JMethodSignature.java,MEDIUM
163,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <org.exolab.javasource.JClass.getName()>",JMethodSignature.java,MEDIUM
164,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.Map.values()>",JMethodSignature.java,MEDIUM
165,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <org.exolab.javasource.JAnnotatedElementHelper.<init>()>",JMethodSignature.java,MEDIUM
166,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <java.lang.IllegalArgumentException.<init>(java.lang.String)>",JMethodSignature.java,MEDIUM
167,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._exceptions> has type <java.util.Vector>",JMethodSignature.java,MEDIUM
168,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JParameter.toString()>",JMethodSignature.java,MEDIUM
169,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <org.exolab.javasource.JClass.getName()>",JMethodSignature.java,MEDIUM
170,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <org.exolab.javasource.JDocDescriptor.createParamDesc(java.lang.String, java.lang.String)>",JMethodSignature.java,MEDIUM
171,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(int)>",JMethodSignature.java,MEDIUM
172,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.setComment(java.lang.String)> has parameter of type <java.lang.String>",JMethodSignature.java,MEDIUM
173,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Class <org.exolab.javasource.JMethodSignature> extends class <org.exolab.javasource.JAnnotatedElementHelper>",JMethodSignature.java,MEDIUM
174,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getModifiers()> has return type <org.exolab.javasource.JModifiers>",JMethodSignature.java,MEDIUM
175,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Vector.size()>",JMethodSignature.java,MEDIUM
176,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls constructor <java.lang.StringBuilder.<init>(int)>",JMethodSignature.java,MEDIUM
177,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameters()> depends on component type <org.exolab.javasource.JParameter>",JMethodSignature.java,MEDIUM
178,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.Iterator.next()>",JMethodSignature.java,MEDIUM
179,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
180,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.setName(java.lang.String)> has parameter of type <java.lang.String>",JMethodSignature.java,MEDIUM
181,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getExceptions()> depends on component type <org.exolab.javasource.JClass>",JMethodSignature.java,MEDIUM
182,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.util.Map.put(java.lang.Object, java.lang.Object)>",JMethodSignature.java,MEDIUM
183,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> has return type <java.lang.String>",JMethodSignature.java,MEDIUM
184,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
185,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.List.toArray([Ljava.lang.Object;)>",JMethodSignature.java,MEDIUM
186,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.indent()>",JMethodSignature.java,MEDIUM
187,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Iterator.hasNext()>",JMethodSignature.java,MEDIUM
188,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <org.exolab.javasource.JDocComment.<init>()>",JMethodSignature.java,MEDIUM
189,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
190,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <java.util.Vector.<init>(int)>",JMethodSignature.java,MEDIUM
191,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.unindent()>",JMethodSignature.java,MEDIUM
192,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
193,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> has parameter of type <org.exolab.javasource.JSourceWriter>",JMethodSignature.java,MEDIUM
194,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JModifiers.toString()>",JMethodSignature.java,MEDIUM
195,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String, org.exolab.javasource.JType)> has parameter of type <java.lang.String>",JMethodSignature.java,MEDIUM
196,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <org.exolab.javasource.JDocComment.addDescriptor(org.exolab.javasource.JDocDescriptor)>",JMethodSignature.java,MEDIUM
197,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
198,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(char)>",JMethodSignature.java,MEDIUM
199,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getJDocComment()> has return type <org.exolab.javasource.JDocComment>",JMethodSignature.java,MEDIUM
200,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.List.size()>",JMethodSignature.java,MEDIUM
201,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JModifiers.toString()>",JMethodSignature.java,MEDIUM
202,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameters()> calls method <java.util.Collection.toArray([Ljava.lang.Object;)>",JMethodSignature.java,MEDIUM
203,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
204,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.Map.size()>",JMethodSignature.java,MEDIUM
205,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
206,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.lang.StringBuilder.toString()>",JMethodSignature.java,MEDIUM
207,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Vector.elementAt(int)>",JMethodSignature.java,MEDIUM
208,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(int)>",JMethodSignature.java,MEDIUM
209,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getExceptions()> calls method <java.util.Vector.size()>",JMethodSignature.java,MEDIUM
210,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.util.Iterator.next()>",JMethodSignature.java,MEDIUM
211,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
212,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
213,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JParameter.printAnnotations(org.exolab.javasource.JSourceWriter)>",JMethodSignature.java,MEDIUM
214,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameters()> calls method <java.util.Map.values()>",JMethodSignature.java,MEDIUM
215,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
216,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.util.Map.get(java.lang.Object)>",JMethodSignature.java,MEDIUM
217,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Vector.size()>",JMethodSignature.java,MEDIUM
218,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <org.exolab.javasource.JType.getName()>",JMethodSignature.java,MEDIUM
219,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.Object)>",JMethodSignature.java,MEDIUM
220,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <java.util.Collection.iterator()>",JMethodSignature.java,MEDIUM
221,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getExceptions()> has return type <[Lorg.exolab.javasource.JClass;>",JMethodSignature.java,MEDIUM
222,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.setModifiers(org.exolab.javasource.JModifiers)> has parameter of type <org.exolab.javasource.JModifiers>",JMethodSignature.java,MEDIUM
223,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameters()> calls method <java.util.Map.size()>",JMethodSignature.java,MEDIUM
224,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <org.exolab.javasource.JArrayType.getComponentType()>",JMethodSignature.java,MEDIUM
225,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.lang.String.length()>",JMethodSignature.java,MEDIUM
226,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <java.lang.StringBuilder.append(java.lang.String)>",JMethodSignature.java,MEDIUM
227,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> calls method <org.exolab.javasource.JParameter.getType()>",JMethodSignature.java,MEDIUM
228,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getName()> has return type <java.lang.String>",JMethodSignature.java,MEDIUM
229,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Map.values()>",JMethodSignature.java,MEDIUM
230,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls method <org.exolab.javasource.JParameter.getName()>",JMethodSignature.java,MEDIUM
231,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addParameter(org.exolab.javasource.JParameter)> calls constructor <java.lang.IllegalArgumentException.<init>(java.lang.String)>",JMethodSignature.java,MEDIUM
232,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.lang.StringBuilder.append(java.lang.Object)>",JMethodSignature.java,MEDIUM
233,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.write(java.lang.String)>",JMethodSignature.java,MEDIUM
234,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> calls constructor <java.util.LinkedHashMap.<init>()>",JMethodSignature.java,MEDIUM
235,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.toString()> calls method <java.util.Collection.iterator()>",JMethodSignature.java,MEDIUM
236,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.addException(org.exolab.javasource.JClass)> calls method <java.util.Vector.size()>",JMethodSignature.java,MEDIUM
237,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String, org.exolab.javasource.JType)> calls constructor <java.lang.IllegalArgumentException.<init>(java.lang.String)>",JMethodSignature.java,MEDIUM
238,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.writeln(java.lang.String)>",JMethodSignature.java,MEDIUM
239,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <java.util.Iterator.next()>",JMethodSignature.java,MEDIUM
240,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Field <org.exolab.javasource.JMethodSignature._params> has type <java.util.Map>",JMethodSignature.java,MEDIUM
241,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String)> has parameter of type <java.lang.String>",JMethodSignature.java,MEDIUM
242,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.print(org.exolab.javasource.JSourceWriter, boolean)> calls method <org.exolab.javasource.JSourceWriter.writeln(char)>",JMethodSignature.java,MEDIUM
243,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Constructor <org.exolab.javasource.JMethodSignature.<init>(java.lang.String, org.exolab.javasource.JType)> has parameter of type <org.exolab.javasource.JType>",JMethodSignature.java,MEDIUM
244,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameter(int)> has return type <org.exolab.javasource.JParameter>",JMethodSignature.java,MEDIUM
245,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.setModifiers(org.exolab.javasource.JModifiers)> calls method <org.exolab.javasource.JModifiers.copy()>",JMethodSignature.java,MEDIUM
246,classes that have name matching '.*Method.*' should depend on classes that reside in a package '..runner..',"Method <org.exolab.javasource.JMethodSignature.getParameterClassNames()> has return type <[Ljava.lang.String;>",JMethodSignature.java,MEDIUM
