1,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> gets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
2,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> gets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
3,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> gets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
4,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.setPerRowAttributes(org.displaytag.util.HtmlAttributeMap)> sets field <org.displaytag.model.Cell.attributes>",Cell.java,MEDIUM
5,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.toString()> gets field <org.apache.commons.lang.builder.ToStringStyle.SHORT_PREFIX_STYLE>",Cell.java,MEDIUM
6,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.toString()> gets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
7,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.getStaticValue()> gets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
8,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.getPerRowAttributes()> gets field <org.displaytag.model.Cell.attributes>",Cell.java,MEDIUM
9,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.Cell.<init>(java.lang.Object)> sets field <org.displaytag.model.Cell.staticValue>",Cell.java,MEDIUM
10,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Static Initializer <org.displaytag.model.Cell.<clinit>()> sets field <org.displaytag.model.Cell.EMPTY_CELL>",Cell.java,MEDIUM
11,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> calls method <java.lang.Comparable.compareTo(java.lang.Object)>",Cell.java,MEDIUM
12,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> calls method <org.displaytag.model.Cell.getStaticValue()>",Cell.java,MEDIUM
13,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.compareTo(java.lang.Object)> calls method <java.lang.Comparable.compareTo(java.lang.Object)>",Cell.java,MEDIUM
14,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.toString()> calls method <org.apache.commons.lang.builder.ToStringBuilder.append(java.lang.String, java.lang.Object)>",Cell.java,MEDIUM
15,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.toString()> calls method <org.apache.commons.lang.builder.ToStringBuilder.toString()>",Cell.java,MEDIUM
16,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Method <org.displaytag.model.Cell.toString()> calls constructor <org.apache.commons.lang.builder.ToStringBuilder.<init>(java.lang.Object, org.apache.commons.lang.builder.ToStringStyle)>",Cell.java,MEDIUM
17,classes that reside in a package '..model..' should access classes that reside in any package ['..util..'],"Constructor <org.displaytag.model.Cell.<init>(java.lang.Object)> calls constructor <java.lang.Object.<init>()>",Cell.java,MEDIUM
