1,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.PaymentMethod.<init>()> calls constructor <java.lang.Object.<init>()>",PaymentMethod.java,MEDIUM
2,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.toString()> gets field <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.product>",OrderItem.java,MEDIUM
3,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.toString()> gets field <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.quantity>",OrderItem.java,MEDIUM
4,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.<init>(com.tngtech.archunit.example.onionarchitecture.domain.model.Product, com.tngtech.archunit.example.onionarchitecture.domain.service.OrderQuantity)> sets field <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.quantity>",OrderItem.java,MEDIUM
5,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.<init>(com.tngtech.archunit.example.onionarchitecture.domain.model.Product, com.tngtech.archunit.example.onionarchitecture.domain.service.OrderQuantity)> sets field <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.product>",OrderItem.java,MEDIUM
6,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.toString()> calls method <java.lang.Object.getClass()>",OrderItem.java,MEDIUM
7,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.toString()> calls method <java.lang.Class.getSimpleName()>",OrderItem.java,MEDIUM
8,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.<init>(com.tngtech.archunit.example.onionarchitecture.domain.model.Product, com.tngtech.archunit.example.onionarchitecture.domain.service.OrderQuantity)> calls constructor <java.lang.IllegalArgumentException.<init>(java.lang.String)>",OrderItem.java,MEDIUM
9,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.<init>(com.tngtech.archunit.example.onionarchitecture.domain.model.Product, com.tngtech.archunit.example.onionarchitecture.domain.service.OrderQuantity)> calls constructor <java.lang.Object.<init>()>",OrderItem.java,MEDIUM
10,classes that reside in a package '..model..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.onionarchitecture.domain.model.OrderItem.<init>(com.tngtech.archunit.example.onionarchitecture.domain.model.Product, com.tngtech.archunit.example.onionarchitecture.domain.service.OrderQuantity)> calls constructor <java.lang.IllegalArgumentException.<init>(java.lang.String)>",OrderItem.java,MEDIUM
