1,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.EntityInWrongPackage.setId(long)> sets field <com.tngtech.archunit.example.layers.persistence.first.dao.EntityInWrongPackage.id>",EntityInWrongPackage.java,MEDIUM
2,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.EntityInWrongPackage.getId()> gets field <com.tngtech.archunit.example.layers.persistence.first.dao.EntityInWrongPackage.id>",EntityInWrongPackage.java,MEDIUM
3,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Constructor <com.tngtech.archunit.example.layers.persistence.first.dao.EntityInWrongPackage.<init>()> calls constructor <java.lang.Object.<init>()>",EntityInWrongPackage.java,MEDIUM
4,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.setId(long)> sets field <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.id>",PersistentObject.java,MEDIUM
5,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> gets field <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.id>",PersistentObject.java,MEDIUM
6,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> gets field <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.id>",PersistentObject.java,MEDIUM
7,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.getId()> gets field <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.id>",PersistentObject.java,MEDIUM
8,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.hashCode()> gets field <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.id>",PersistentObject.java,MEDIUM
9,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> calls method <java.lang.Long.valueOf(long)>",PersistentObject.java,MEDIUM
10,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> calls method <java.lang.Long.valueOf(long)>",PersistentObject.java,MEDIUM
11,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> calls method <java.lang.Object.getClass()>",PersistentObject.java,MEDIUM
12,classes that reside in a package '..dao..' should access classes that are assignable to EntityManager.class,"Method <com.tngtech.archunit.example.layers.persistence.first.dao.domain.PersistentObject.equals(java.lang.Object)> calls method <java.lang.Object.getClass()>",PersistentObject.java,MEDIUM
